Number of literals: 1563
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-02 stone-09 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-09 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-09 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-09 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-09 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-10 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-10 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-10 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-10 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-10 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-10 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-10 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-10 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-11 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-11 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-11 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-11 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-11 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-11 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-11 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-11 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-13 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-13 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-13 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-13 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-13 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-13 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-13 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-13 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-14 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-14 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-14 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-14 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-14 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-14 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-14 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-14 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-15 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-15 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-15 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-15 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-15 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-15 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-15 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-15 pos-03-03 pos-03-04 pos-03-05 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-09 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-09 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-09 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-09 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-10 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-10 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-10 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-10 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-10 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-10 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-10 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-10 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-11 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-11 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-11 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-11 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-11 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-11 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-11 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-11 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-13 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-13 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-13 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-13 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-13 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-13 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-13 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-13 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-14 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-14 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-14 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-14 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-14 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-14 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-14 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-14 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-15 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-15 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-15 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-15 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-15 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-15 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-15 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-15 pos-03-05 pos-03-06 pos-03-07 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-03-06 pos-03-07 pos-03-08 dir-down) - never appeared in initial RPG
